DateKey,Date,Fiscal Year,Fiscal Quarter,Month,Full Date,MonthKey
20170701,07/01/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 01",201707
20170702,07/02/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 02",201707
20170703,07/03/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 03",201707
20170704,07/04/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 04",201707
20170705,07/05/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 05",201707
20170706,07/06/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 06",201707
20170707,07/07/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 07",201707
20170708,07/08/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 08",201707
20170709,07/09/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 09",201707
20170710,07/10/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 10",201707
20170711,07/11/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 11",201707
20170712,07/12/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 12",201707
20170713,07/13/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 13",201707
20170714,07/14/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 14",201707
20170715,07/15/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 15",201707
20170716,07/16/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 16",201707
20170717,07/17/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 17",201707
20170718,07/18/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 18",201707
20170719,07/19/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 19",201707
20170720,07/20/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 20",201707
20170721,07/21/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 21",201707
20170722,07/22/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 22",201707
20170723,07/23/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 23",201707
20170724,07/24/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 24",201707
20170725,07/25/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 25",201707
20170726,07/26/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 26",201707
20170727,07/27/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 27",201707
20170728,07/28/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 28",201707
20170729,07/29/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 29",201707
20170730,07/30/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 30",201707
20170731,07/31/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 31",201707
20170801,08/01/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 01",201708
20170802,08/02/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 02",201708
20170803,08/03/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 03",201708
20170804,08/04/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 04",201708
20170805,08/05/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 05",201708
20170806,08/06/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 06",201708
20170807,08/07/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 07",201708
20170808,08/08/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 08",201708
20170809,08/09/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 09",201708
20170810,08/10/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 10",201708
20170811,08/11/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 11",201708
20170812,08/12/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 12",201708
20170813,08/13/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 13",201708
20170814,08/14/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 14",201708
20170815,08/15/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 15",201708
20170816,08/16/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 16",201708
20170817,08/17/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 17",201708
20170818,08/18/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 18",201708
20170819,08/19/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 19",201708
20170820,08/20/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 20",201708
20170821,08/21/2017,FY2018,FY2018 Q1,2017 Aug,"2017 Aug, 21",201708
